num_leaves,max_depth,learning_rate,min_split_gain,reg_alpha,reg_lambda,seed,roc_auc
61,97,0.27533066758186586,0.0022161925757241715,0.20386376144871077,0.2976478089566269,186,0.53115334980014
58,27,0.12300634769641144,0.19153507586996132,0.2792894557065554,0.10840058368912345,2859,0.533556895236125
22,48,0.3138072620664694,0.11185524064145493,0.06525269153184884,0.12294795194805896,1162,0.5357668356491021
85,66,0.39195954628501284,0.49802006912839714,0.30583663282564055,0.06984465056092137,2569,0.519082956638432
54,76,0.33946059728341704,0.0005131148703210454,0.4774518647162435,0.3943494838499025,1462,0.5208289219368301
75,83,0.417486028736069,0.00179133782460426,0.10404087994920379,0.14795202746503672,740,0.5194384858625009
96,47,0.226256022316514,0.007258164366264799,0.18635016062302648,0.002103718889994438,286,0.5327011068791792
90,8,0.17144101327617428,0.002021014448572301,0.4978069592738212,0.33282394455207087,302,0.530978428338793
74,98,0.3195533249285934,0.30492400097144645,0.47796185666927643,0.24962717087076966,1068,0.5248728299313907
58,56,0.2504760726918216,0.3633115791477458,0.39487838810187004,0.12774114755251942,2767,0.5474375630570206
2,83,0.2348145807180746,0.11816599887903574,0.4610394378655187,1e-06,3200,0.5881265017928096
2,32,0.18609159296211736,0.17306805755201066,0.4220052545119199,0.02619630964329455,3200,0.5905151545347171
2,33,0.19188312865517237,0.495183337768584,0.09109300460455934,0.4086114119351285,0,0.5897075643513312
2,21,0.5,0.20326429502892848,0.47580732284300353,0.3828675960832605,3152,0.5819691174264559
2,75,0.1,0.0005,0.08243400604679449,0.4961820872927458,1424,0.5926561823905536
5,28,0.1,0.011500246701015397,0.3256738040850683,0.04439363465700247,1296,0.5785399392269771
2,8,0.3739633523021565,0.0005704640486730383,0.24620016458007962,0.41788208840829916,2111,0.584016185921476
37,54,0.490292830448811,0.020201503650378913,0.020766242160326524,0.21352515687431647,1659,0.5201269344932666
2,74,0.4818334028734548,0.000715088073206896,0.007282856666486151,0.23851952156284023,2362,0.5812362614897135
12,64,0.49712089480026733,0.0005767823817369446,0.20589122596158818,0.04243268725148769,1113,0.5302046851874015
29,5,0.1,0.004219425385405567,0.2164397224315684,0.49980736149151456,2961,0.5589465016520059
45,5,0.1,0.029488633680353565,0.02664026685152279,0.3379351150682613,2612,0.5536866728800791
68,19,0.5,0.426732442400539,0.43562519169855385,0.09766335654801357,405,0.536876612134134
5,5,0.5,0.024401862708273183,0.2532644549079794,0.4355485776845219,364,0.5530012027881289
100,23,0.49430160240202115,0.494222316669771,0.1353102527746476,0.15993008599885689,475,0.5233017860943395
36,89,0.1,0.059942303865929976,0.03483076500459387,0.19453972269412306,0,0.5504361393154668
2,91,0.11639489698651792,0.14128835490666947,0.003984397988395748,0.457214235283832,2771,0.592370851910841
31,77,0.5,0.012393609095212898,0.16514550616267168,0.48800491283220554,502,0.5305741593886522
14,21,0.10860690640648617,0.30954084090742784,0.26869696842236773,0.1140269266568056,1063,0.5672388891025013
61,63,0.48316628687114316,0.0007710025557181811,0.4449010124669835,0.19578693032315944,3188,0.524413322625035
16,67,0.10049325809246154,0.000564733898419152,0.010168787423008918,0.27605186243434954,945,0.55822359674267
9,24,0.1,0.0009740926755651343,0.35668778347032515,0.25348418397543865,1344,0.5720850394493927
2,87,0.11112479988109901,0.33709792106395303,0.14124038588670387,0.04317693893383148,34,0.5924694821620725
45,69,0.4979218143615465,0.00106259857313394,0.46440674622144434,0.08703923908840294,960,0.5212405018458818
2,99,0.13311637728708836,0.0005269187812378017,0.3090418016094856,0.34679891507434113,846,0.5921404890110872
2,57,0.10475664590861702,0.0013009437679863155,0.19045999727326055,0.01020531692825715,2346,0.5926530007695461
100,79,0.11272851934895331,0.013922547087941689,0.456491418854028,0.10752859042563154,644,0.5494938379447433
81,28,0.10058550074834396,0.012918257903060852,0.0031440929858437172,0.21936275492454482,220,0.5448355386254206
68,68,0.10231627978343166,0.27602044705414625,0.2416478104647378,0.09319021974949267,546,0.545815884060106
41,29,0.10359349912727955,0.020105895213815984,0.4358369153741291,0.44181471167120134,1931,0.5432505498111877
25,57,0.10069811822081035,0.05895363463737731,0.3625842312722667,0.4310684271101799,1437,0.557325364207603
92,9,0.4946005007835099,0.0028592485120780844,0.477632041591845,0.34809912201097987,2883,0.5293122066477737
26,85,0.4988807313703726,0.0006836049720700168,0.02427981674515871,0.43380389314239287,278,0.5190362477342797
18,35,0.496830746805464,0.0010655504030776467,0.0907334590073512,0.05721527377136369,681,0.5330781628155965
50,19,0.10110055689485833,0.0018902876112713316,0.15034724152359602,0.04068457327101975,1123,0.5555665370370471
76,68,0.10019759856274756,0.0010133502584187153,0.36082138500867866,0.3221132819204939,149,0.5438186383961815
7,53,0.2570949528366723,0.07660606237875321,0.40900898915049,0.43108266102488624,1032,0.5487091283549855
21,8,0.10123148580367967,0.2784027276468484,0.4023363377350742,0.4486819443461943,2088,0.5584718308753167
48,39,0.23727581573725492,0.48097366376746803,0.3150265251511076,0.011041705643281906,1941,0.5313881128140531
32,82,0.25052711513135106,0.01677683273851104,0.3936307704106632,0.007212714935523018,1905,0.5381530514047059
14,58,0.2712133504718637,0.014914570132034639,0.3903725550545624,0.48162925430821985,3039,0.5470278785817606
86,79,0.10198541749302935,0.08125543363157503,0.43242548782828144,0.48777563424409964,434,0.5467530406819662
80,6,0.4938314391101051,0.002228099098448035,0.47472221525341085,0.014710722623418993,186,0.5256781185166011
72,66,0.10731852481259932,0.10670360696043453,0.485642049626876,0.24741477805417225,1805,0.5516083297274962
94,38,0.10072765366239654,0.0033207084842878766,0.0428601265021823,0.05504046832206703,2414,0.5356521619047052
41,46,0.30638454854388375,0.0221568562506248,0.07432148097618091,0.03905042105560274,1818,0.5333779121309388
68,45,0.29732490303417075,0.01903927681148519,0.02775490853113859,0.28599275016485,1110,0.5355854155576123
56,67,0.49871350345806664,0.04858699556407623,0.4540871147115773,0.23286011795631936,197,0.5286706023092882
27,51,0.2582541252217371,0.23627991667810505,0.22965061247380494,0.12814620470953947,245,0.5308699824482831
54,75,0.10663802594308827,0.036996022842900114,0.4402828705587672,0.2586451642206238,2467,0.5478238253861405
100,40,0.29118006511128036,0.01555587087446322,0.47927018212762607,0.15233643932483198,2756,0.5255601954571326
50,44,0.4985498703155512,0.060438590377113924,0.20330828244724786,0.29811687326612296,477,0.529245054136297
80,9,0.27274654990868574,0.014155114279087387,0.32587067059576963,0.030678995694168057,656,0.5255599246808766
32,46,0.10181400391564083,0.0011956063987113227,0.15279641193896898,0.19010087475164117,397,0.5567503708280825
18,7,0.24586114196984557,0.015622586455310032,0.2285809430947973,0.4687599636433113,1153,0.5544369938853306
4,42,0.19386224312521558,0.0005626457727699426,0.48428452021736756,0.05735621641277282,344,0.5702055137627448
63,42,0.10035371802456101,0.013566575715843878,0.411071096515531,0.3130609955604716,1014,0.5496705194517539
11,25,0.17953489590681626,0.23492425384960836,0.1412969822773232,0.2283700825441651,1775,0.5601544345298214
37,96,0.2631089317205113,0.0013704921319212936,0.10457556582345874,0.45126263416289564,79,0.5277343934043236
88,77,0.4997276229897928,0.0018490722779573702,0.03926651666725541,0.07693214361094779,1017,0.5307933527678478
72,14,0.49705238231677296,0.004110669304721507,0.283475229449896,0.42287009395210273,2656,0.5202477007034225
96,37,0.48699649871972517,0.2753316721457869,0.17329283032812304,0.4547062424123031,504,0.5139296783232234
4,77,0.35254180039274174,0.0011977627099952074,0.36563591743774276,0.32484554801992366,2635,0.5646502004015069
3,23,0.10016695398497388,0.22771095261570765,0.41574489429308786,0.06225704645482149,2805,0.5860271057863261
91,44,0.33621219622886944,0.1728631038751705,0.08923516778306048,0.19954801423719892,223,0.5128125908792809
9,13,0.3929962987339489,0.010644169017012017,0.4454913021733965,0.44935013593882106,2141,0.5429933123680304
84,76,0.20950819545433264,0.002206404576334144,0.35545509537540676,0.4475627582289486,3073,0.5355752614480139
22,29,0.4991641697962318,0.0006403030115113558,0.22903081823283972,0.4788334549241531,2880,0.5336092904416523
65,98,0.3999427983404852,0.15506115774327023,0.0061360975676303655,0.20475245111409396,2919,0.5278716769660928
11,63,0.10006558198355667,0.0026101881178098043,0.4941783816802154,0.4866129436134865,2888,0.5659317167268783
41,86,0.4995519637645055,0.01691561881415695,0.37966826873933673,0.13965096733905943,2788,0.5246311621229508
44,5,0.2352682940255402,0.002459086543370595,0.018751143250282223,0.36703552286071267,1794,0.5417745484399767
65,90,0.20052644749505374,0.032636978841619736,0.22854723160243015,0.2142868545580069,2406,0.5346643701229812
97,96,0.10787077785062267,0.005614339343168688,0.22167909844327424,0.1325567111913482,613,0.5449044511825611
17,20,0.3702226707066575,0.04763853423710482,0.39977197569204204,0.24847696209765838,1742,0.5441070151087735
84,29,0.4984529255667901,0.3886973878410877,0.4788545655293087,0.0787748400541126,1691,0.5276522128106412
23,2,0.1809616145396847,0.004623797810113552,0.1699656279367688,0.3278005053328729,1597,0.5734227418478747
2,28,0.30217606154713433,0.0006021313539573802,0.035210896813568544,0.02150830049960249,1038,0.5864409195994894
53,15,0.2082304684496965,0.10206683363367978,0.18989571739655098,0.14229107753234266,1998,0.531714262814351
71,71,0.20603939452415532,0.0034063402189052024,0.19664902326412245,0.11112671742681707,1686,0.5377803278883839
33,20,0.3835395632408326,0.0006099087778124196,0.029888420335345244,0.24830590793945936,2709,0.5341911886156997
2,78,0.36427927356670375,0.0007155711099235843,0.3947104148254729,0.12579011020133238,447,0.5842106032732517
21,84,0.19678166133139952,0.011688783184110754,0.39057920272196434,0.1416428460754225,205,0.5510723281288331
7,91,0.1032114817381479,0.002693385930903113,0.31776706431755103,0.006852609884106189,1133,0.5706895940143284
46,100,0.10580149108206444,0.000599172243991195,0.4516331960542936,0.1525322836687261,2234,0.5519726591798837
35,3,0.1500420002012137,0.0038414080731717674,0.4650588356148672,0.16012854678535485,1251,0.5685512062269875
98,1,0.11402040851747396,0.00517415435524034,0.15611630137996002,0.27376074539203415,1659,0.5923246168651366
100,1,0.1,0.4310476912637144,0.06963110523949152,0.3810148534859821,2004,0.5926564531668096
72,4,0.11180659877877873,0.0011533796243523456,0.4436167180549743,0.3054142380950549,2571,0.56317426672436
2,7,0.14888075585747573,0.40697987116535367,0.19953693804498407,0.3490779955373484,1683,0.5913714844441749
63,1,0.2939427441915064,0.044527258751661636,0.18792068708708784,0.24794957542105844,814,0.5869803059013519
66,1,0.14314333057520207,0.17531867255614336,0.0777658219060536,0.024735906069259753,2360,0.5916266910654124
65,1,0.21813675090766493,0.00418844902914832,0.44189381554171403,0.49064259755314116,2609,0.5889230578437654
68,1,0.10343204202139265,0.08003448040182431,0.39617958507882395,0.3850035616186068,758,0.5927609051075442
58,3,0.4785221907657434,0.012599251326538592,0.2745352556100687,0.04685496100222619,1206,0.5549796295022645
64,2,0.11637204244854954,0.05159594366363745,0.05435203562261854,0.21185668428661478,228,0.5827184907148114
30,99,0.10015513723684687,0.04383578234748446,0.24209063356863714,0.3098604447535392,1677,0.5582660409207909
2,99,0.3573409985145297,0.04534747488725103,0.44967282240309714,0.1304841840867944,65,0.5849448130912738
64,1,0.46661977695268153,0.002220423307557556,0.13324550905145302,0.4995141310358732,2666,0.5815263982479694
5,1,0.13472719270764913,0.004952652273630224,0.4179549702743241,0.0956806913393817,2358,0.5920398956319999
15,100,0.11798326722324735,0.017240438653782574,0.36729167261333134,0.17535828145451343,2603,0.5531317169434993
8,2,0.10227901775112397,0.0020722098835461687,0.48793046900630954,0.0028538814794148537,262,0.5840829999626329
100,98,0.4563760045011198,0.0017759351178004328,0.4239210242413761,0.08671271358346659,2234,0.5224914881483941
40,2,0.48521456733400015,0.0027109504142473883,0.08045317545723409,0.2903547981001433,1717,0.5590030938895005
26,1,0.44109877625940486,0.28284388116547304,0.33659987253933776,0.0825103554217858,2706,0.5824722197100203
24,100,0.10826575408536604,0.18433676839623644,0.03223440327226475,0.239910635391054,3142,0.5532424644321848
100,1,0.29315155313054264,0.10436850729597805,0.4115550356326197,0.2659093946909408,1339,0.5870465106959328
67,18,0.1081905656550096,0.04336668576979353,0.34813393318428276,0.015521611342933254,1235,0.5459394934209494
2,52,0.42591460771253076,0.003975195073177057,0.2992309615487012,0.139133087123463,2164,0.582823416513994
2,1,0.1,0.1231834848303487,0.4292708067593678,0.22768875872399133,748,0.5927485170938342
88,100,0.18060138123366148,0.35546293094102965,0.3650626500611847,0.2404121945221616,146,0.5402843313153282
22,1,0.5,0.05212789855290791,0.31403172135113955,0.15792358394972236,722,0.5815021637730614
31,1,0.4506981198115082,0.4845608736170721,0.40815571761888547,0.4998002968863064,1469,0.5815071731337965
99,11,0.10722190281605984,0.00980126118837631,0.3866309978267329,0.026113076650939853,485,0.5328944411259311
2,65,0.2451915539010381,0.0010152477040891675,0.2663622073787302,0.1939818170297667,1238,0.5878899787332328
39,64,0.1,0.1185182475190798,0.03374797726436937,0.0936642076631331,494,0.5522569742486365
2,40,0.4581029102983166,0.0702388504987477,0.42277029426873547,0.3713440525341738,2849,0.5826103156005574
18,42,0.1033023471066764,0.143739032683202,0.10882966804723553,0.46814896280969814,3095,0.5662594913847119
7,100,0.4617360577379275,0.4912099319161833,0.13879950399877897,0.4451416512365029,1210,0.5464662886269099
2,2,0.307138318605658,0.34523730684259213,0.33555280708129975,0.06641807645996242,2849,0.5855992116078532
2,88,0.4816572493512362,0.0007625968992923111,0.3061395720301365,0.22070553315528796,1348,0.5813887085218161
100,67,0.49608645442193144,0.0008236961702348256,0.41838554604251715,0.42358319381729914,1954,0.5297390854152868
100,3,0.49529965148883137,0.17635966697051547,0.3354805526479487,0.25421796417096704,184,0.5337946367888535
2,40,0.1214598201439556,0.03156714736863976,0.15353918448626272,0.08695825983182671,554,0.5922911083034621
50,100,0.4980594813423421,0.0016742290416749401,0.15701776248304428,0.22467067959648046,2207,0.5294604566479091
76,43,0.10147974097794035,0.07287717105086253,0.12941821424691236,0.27610430300722394,419,0.547110329951699
2,67,0.10964595200143258,0.3523611904111661,0.497486960343489,0.028339464150125556,6,0.5925239081895195
92,64,0.10335369103099673,0.039898059267886414,0.3493978214908501,0.03256883494938146,3080,0.5407994831422827
51,57,0.10180363358499363,0.1868787170673498,0.06497508804981311,0.2355734504034902,603,0.5524417790433258
83,99,0.49322322126823936,0.016817754850146648,0.1854964593261902,0.08536846219142409,2445,0.512318424212163
53,1,0.10701421692874247,0.11648993150795285,0.1021676189982051,0.143080440461812,133,0.5925967470023714
97,1,0.26161215465213333,0.08344099564158079,0.3181210789158309,0.05331258341547244,976,0.5884969237109561
57,4,0.10241708153393067,0.000569137509038357,0.37646083634276956,0.3739357277025329,246,0.5636860338481151
2,78,0.1,0.46068427919847255,1e-06,1e-06,3200,0.5926500899247946
2,1,0.1,0.49999999999999994,1e-06,0.5,3200,0.5926527976873541
2,82,0.1,0.010049003195502618,0.42475293931970287,0.1306021965950354,429,0.5927877796509478
49,1,0.4548911327865548,0.007254096919179647,0.4837375277450113,0.4010362589995598,77,0.5821902062394431
83,1,0.1,0.0564912161090335,0.07769418150818234,0.20842155617709243,3200,0.5927718038518464
2,1,0.1,0.49999999999999994,0.25504164262181095,0.16601100559795534,3200,0.5927766778244536
2,37,0.1,0.0017083598574612184,0.35473680159700977,0.37039550005948524,2527,0.592792382847299
2,72,0.1,0.0022396131070980957,0.1259788053882414,0.08223296713126109,539,0.5927703145824387
2,72,0.1,0.0006078886160174574,0.31954645001562676,0.44420474390411263,752,0.5927945490573466
2,40,0.11389829699769353,0.19927228783074555,0.3411037175988866,0.3877867192368462,2422,0.5923053917509639
2,48,0.12522823659905813,0.04655962916209796,0.3830632525201375,0.00781444097049786,2829,0.5922641660659946
50,1,0.1,0.0008725277400952146,0.3146404037303665,0.05544863078620198,442,0.5927788440345012
53,96,0.10251809649994624,0.013139017431952536,0.3608427259227351,0.17877377757805438,2160,0.5465727036955003
31,1,0.2916013853281464,0.009355933955027308,0.45221471011109565,0.3308469668012477,2246,0.5870450214265251
6,11,0.10242263574753974,0.002386332296675903,0.06414550809497536,0.42922230769321673,661,0.5737090200444832
80,2,0.11063535155782067,0.17271543856745725,0.43937522914541627,0.1211015881153419,832,0.5834543251903692
100,1,0.18981405707952576,0.0016076165055888972,0.12233184618607508,0.07760282088271926,1798,0.5903597289637987
51,1,0.2326700391118024,0.045037318125762345,0.42916082108783576,0.12417885224190627,1391,0.5885361862680696
79,100,0.10211206318847599,0.33136828504947957,0.13777225461724307,0.2715085346338823,2145,0.5400074625936141
2,18,0.19003157195185602,0.3479407914971113,0.004609636440866846,0.20464655727479195,775,0.590352147228632
26,79,0.10102495908928906,0.05458438702148647,0.11407172892188196,0.475445734793346,2640,0.5509150071241233
25,31,0.1098691067432728,0.0942556210318836,0.28591786497132776,0.42860543566747156,1381,0.5597279619266922
68,1,0.33111528598597145,0.38046463384775636,0.3164519401660019,0.02777473765620441,2076,0.585576263320161
45,76,0.10118629966063519,0.0019033085445065514,0.033375097809673245,0.018239107702770426,788,0.5413237059738116
2,95,0.2150148620329011,0.0731281692293819,0.3195118991407241,0.19859261138633946,161,0.5889034265652087
16,2,0.48756854747599754,0.10383075202803084,0.06948879001887064,0.46572082292551004,2408,0.560090666721544
11,43,0.10344180063941472,0.03565985681450658,0.3492597071641953,0.42242465462790785,1823,0.5678416370482572
100,60,0.10256910517113026,0.02075120972339534,0.37507427170182306,0.2912613023712862,474,0.5505949495895844
2,86,0.10107770439963791,0.02753628725038855,0.4032404102938322,0.14675060046036614,832,0.5927317966600291
19,100,0.48215540429376724,0.008560383310349853,0.31573273803018126,0.013961952780566202,1307,0.5172614447646223
2,100,0.1,0.49999999999999994,0.4183869689655964,0.3609218365886204,3200,0.5927550157239772
70,1,0.10032675444881815,0.001561359133480053,0.3556260700786376,0.3482167621005801,2696,0.5928173619569108
2,31,0.10463028817615219,0.13785880855151844,0.3346519546733773,0.17692043894548362,1615,0.5926688411805194
2,62,0.49963673564687616,0.0038771278436982733,0.03906741143153924,0.07553321209392312,2952,0.5814474669693585
76,48,0.4882934945090024,0.06362603819451106,0.010277554877054855,0.08444498084199713,2966,0.5181889888293963
13,3,0.10204793157911807,0.06920500753722007,0.2354601135051594,0.22887085480250988,3186,0.5750130107990986
2,32,0.5,0.08367441728520662,0.10976988330170233,0.3268689541626195,1853,0.5814711598917545
100,1,0.1,0.49999999999999994,0.5,1e-06,3200,0.5927466216600425
2,82,0.4237604463676997,0.0036514456166005372,0.198720547161244,0.25849256514924934,12,0.5833728215373268
2,64,0.1,0.02475551159573346,1e-06,0.2551532853048861,3200,0.592654016180506
83,51,0.10250419425825674,0.0010647262931816628,0.40041270615963315,0.0754961127108899,1458,0.5516275548416689
68,100,0.10480146956774013,0.0005408239373601853,0.01617111158055143,0.3003004721944385,1217,0.5420388260657889
87,1,0.3429842182124381,0.0018300958096123415,0.15835362789048912,0.3781212925908784,846,0.5851497907170318
71,54,0.103679452776576,0.0006016575061497303,0.10837953871563116,0.2667327908939337,2246,0.5527156692262244
77,1,0.24412965128171393,0.0018883065216624242,0.45872839395110043,0.39383082052673396,2936,0.5881392282768395
2,14,0.1178642314612586,0.001401319837235664,0.23731781815559005,0.03293589292655596,2636,0.592232620632176
89,1,0.11249758577589228,0.031781584361531945,0.017839352833827152,0.3126121000444009,1213,0.5923137181208344
2,70,0.5,0.0011057047116939697,0.3611656776781287,0.3805372725645997,0,0.5815319491612163
2,90,0.27426973214333217,0.0005621367845829094,0.4751768237163126,0.2267027975895407,3200,0.5875418281621387
100,84,0.4456611258058364,0.09898622972867636,0.37940227077772326,0.18179882842559228,1512,0.5163282143984732
70,31,0.4824661510963588,0.17083615714643335,0.16019992964821891,0.09875522846635637,1092,0.5171565189654398
2,48,0.5,0.0008348169716835189,0.33803624432377016,0.13592835299885198,3200,0.5815036530424691
42,1,0.10601461978800618,0.0007766005140724159,0.13822368595912612,0.16410860078562056,3101,0.5925800942626303
29,23,0.10406952954880971,0.10153086232344169,0.4547327327329318,0.40298747180145966,1132,0.5526972564408195
99,24,0.10027277338762937,0.0669351865236238,0.38551749836015786,0.060546927818765264,2995,0.5467878354308565
39,34,0.49764520610885066,0.04808008980551672,0.3728425820882229,0.0620517009010032,31,0.5240855479672014
2,13,0.2323165699423561,0.19545528115327088,0.04921974646383045,0.21516091349564576,2963,0.5882404985965666
